HEADER
1785371,1785370,38628.022138,2,KERNEL_READ,16
1785372,0,38628.022150,2,KERNEL_READ,16
1785373,1785372,38628.022151,2,KERNEL_READ,16
1785374,0,38628.022163,2,KERNEL_READ,16
1785375,1785374,38628.022165,2,KERNEL_READ,16
1785376,0,38628.022176,2,KERNEL_READ,16
1785377,1785376,38628.022178,2,KERNEL_READ,16
1785378,0,38628.022190,2,KERNEL_READ,16
1785379,1785378,38628.022191,2,KERNEL_READ,16
1785380,0,38628.022203,2,KERNEL_READ,16
1785381,1785380,38628.022205,2,KERNEL_READ,16
1785382,0,38628.022216,2,KERNEL_READ,16
1785383,1785382,38628.022218,2,KERNEL_READ,16
1785384,0,38628.022230,2,KERNEL_READ,16
1785385,1785384,38628.022231,2,KERNEL_READ,16
1785386,0,38628.022243,2,KERNEL_READ,16
1785387,1785386,38628.022245,2,KERNEL_READ,16
1785388,0,38628.022256,2,KERNEL_READ,16
1785389,1785388,38628.022258,2,KERNEL_READ,16
1785390,0,38628.022270,2,KERNEL_READ,16
1785391,1785390,38628.022271,2,KERNEL_READ,16
1785392,0,38628.022283,2,KERNEL_READ,16
1785393,1785392,38628.022285,2,KERNEL_READ,16
1785394,0,38628.022296,2,KERNEL_READ,16
1785395,1785394,38628.022298,2,KERNEL_READ,16
1785396,0,38628.022310,2,KERNEL_READ,16
1785397,1785396,38628.022311,2,KERNEL_READ,16
1785398,0,38628.022323,2,KERNEL_READ,16
1785399,1785398,38628.022325,2,KERNEL_READ,16
1785400,0,38628.022336,2,KERNEL_READ,16
1785401,1785400,38628.022338,2,KERNEL_READ,16
1785402,0,38628.022350,2,KERNEL_READ,16
1785403,1785402,38628.022351,2,KERNEL_READ,16
1785404,0,38628.022363,2,KERNEL_READ,16
1785405,1785404,38628.022365,2,KERNEL_READ,16
1785406,0,38628.022376,2,KERNEL_READ,16
1785407,1785406,38628.022378,2,KERNEL_READ,16
1785408,0,38628.022390,2,KERNEL_READ,16
1785409,1785408,38628.022391,2,KERNEL_READ,16
1785410,0,38628.022403,2,KERNEL_READ,16
1785411,1785410,38628.022405,2,KERNEL_READ,16
1785412,0,38628.022416,2,KERNEL_READ,16
1785413,1785412,38628.022418,2,KERNEL_READ,16
1785414,0,38628.022430,2,KERNEL_READ,16
1785415,1785414,38628.022431,2,KERNEL_READ,16
1785416,0,38628.022443,2,KERNEL_READ,16
1785417,1785416,38628.022445,2,KERNEL_READ,16
1785418,0,38628.022456,2,KERNEL_READ,16
1785419,1785418,38628.022458,2,KERNEL_READ,16
1785420,0,38628.022470,2,KERNEL_READ,16
1785421,1785420,38628.022471,2,KERNEL_READ,16
1785422,0,38628.022496,2,KERNEL_READ,16
1785423,1785422,38628.022498,2,KERNEL_READ,16
1785424,0,38628.022526,2,KERNEL_READ,16
1785425,1785424,38628.022528,2,KERNEL_READ,16
1785426,0,38628.022560,2,KERNEL_READ,16
1785427,1785426,38628.022561,2,KERNEL_READ,16
1785428,0,38628.022593,2,KERNEL_READ,16
1785429,1785428,38628.022595,2,KERNEL_READ,16
1785430,0,38628.022626,2,KERNEL_READ,16
1785431,1785430,38628.022628,2,KERNEL_READ,16
1785432,0,38628.022660,2,KERNEL_READ,16
1785433,1785432,38628.022661,2,KERNEL_READ,16
1785434,0,38628.022693,2,KERNEL_READ,16
1785435,1785434,38628.022695,2,KERNEL_READ,16
1785436,0,38628.022913,2,KERNEL_READ,16
1785437,1785436,38628.022915,2,KERNEL_READ,16
1785438,0,38628.022966,2,KERNEL_READ,16
1785439,1785438,38628.022968,2,KERNEL_READ,16
1785440,0,38628.023300,2,KERNEL_READ,16
1785441,1785440,38628.023301,2,KERNEL_READ,16
1785442,0,38628.023506,2,KERNEL_READ,16
1785443,1785442,38628.023508,2,KERNEL_READ,16
1785444,0,38628.023643,2,KERNEL_READ,16
1785445,1785444,38628.023645,2,KERNEL_READ,16
1785446,0,38628.023780,2,KERNEL_READ,16
1785447,1785446,38628.023781,2,KERNEL_READ,16
1785448,0,38628.218173,3,KERNEL_WRITE,16
1785449,1785448,38628.218175,3,KERNEL_WRITE,16
1785450,0,38628.218180,3,KERNEL_WRITE,16
1785451,1785450,38628.218181,3,KERNEL_WRITE,16
1785452,0,38628.218186,3,KERNEL_WRITE,16
1785453,1785452,38628.218188,3,KERNEL_WRITE,16
1785454,0,38628.218193,3,KERNEL_WRITE,16
1785455,1785454,38628.218195,3,KERNEL_WRITE,16
1785456,0,38628.218200,3,KERNEL_WRITE,16
1785457,1785456,38628.218201,3,KERNEL_WRITE,16
1785458,0,38628.218206,3,KERNEL_WRITE,16
1785459,1785458,38628.218208,3,KERNEL_WRITE,16
1785460,0,38628.218213,3,KERNEL_WRITE,16
1785461,1785460,38628.218215,3,KERNEL_WRITE,16
1785462,0,38628.218220,3,KERNEL_WRITE,16
1785463,1785462,38628.218221,3,KERNEL_WRITE,16
1785464,0,38628.218226,3,KERNEL_WRITE,16
1785465,1785464,38628.218228,3,KERNEL_WRITE,16
1785466,0,38628.218233,3,KERNEL_WRITE,16
1785467,1785466,38628.218235,3,KERNEL_WRITE,16
1785468,0,38628.218240,3,KERNEL_WRITE,16
1785469,1785468,38628.218241,3,KERNEL_WRITE,16
1785470,0,38628.218246,3,KERNEL_WRITE,16
1785471,1785470,38628.218248,3,KERNEL_WRITE,16
1785472,0,38628.218253,3,KERNEL_WRITE,16
1785473,1785472,38628.218255,3,KERNEL_WRITE,16
1785474,0,38628.218260,3,KERNEL_WRITE,16
1785475,1785474,38628.218261,3,KERNEL_WRITE,16
1785476,0,38628.218266,3,KERNEL_WRITE,16
1785477,1785476,38628.218268,3,KERNEL_WRITE,16
1785478,0,38628.218273,3,KERNEL_WRITE,16
1785479,1785478,38628.218275,3,KERNEL_WRITE,16
1785480,0,38628.218280,3,KERNEL_WRITE,16
1785481,1785480,38628.218281,3,KERNEL_WRITE,16
1785482,0,38628.218286,3,KERNEL_WRITE,16
1785483,1785482,38628.218288,3,KERNEL_WRITE,16
1785484,0,38628.218293,3,KERNEL_WRITE,16
1785485,1785484,38628.218295,3,KERNEL_WRITE,16
1785486,0,38628.218300,3,KERNEL_WRITE,16
1785487,1785486,38628.218301,3,KERNEL_WRITE,16
1785488,0,38628.218306,3,KERNEL_WRITE,16
1785489,1785488,38628.218308,3,KERNEL_WRITE,16
1785490,0,38628.218313,3,KERNEL_WRITE,16
1785491,1785490,38628.218315,3,KERNEL_WRITE,16
1785492,0,38628.218320,3,KERNEL_WRITE,16
1785493,1785492,38628.218321,3,KERNEL_WRITE,16
1785494,0,38628.218326,3,KERNEL_WRITE,16
1785495,1785494,38628.218328,3,KERNEL_WRITE,16
1785496,0,38628.218333,3,KERNEL_WRITE,16
1785497,1785496,38628.218335,3,KERNEL_WRITE,16
1785498,0,38628.218340,3,KERNEL_WRITE,16
1785499,1785498,38628.218341,3,KERNEL_WRITE,16
1785500,0,38628.218346,3,KERNEL_WRITE,16
1785501,1785500,38628.218348,3,KERNEL_WRITE,16
1785502,0,38628.218353,3,KERNEL_WRITE,16
1785503,1785502,38628.218355,3,KERNEL_WRITE,16
1785504,0,38628.218360,3,KERNEL_WRITE,16
1785505,1785504,38628.218361,3,KERNEL_WRITE,16
1785506,0,38628.218366,3,KERNEL_WRITE,16
1785507,1785506,38628.218368,3,KERNEL_WRITE,16
1785508,0,38628.218373,3,KERNEL_WRITE,16
1785509,1785508,38628.218375,3,KERNEL_WRITE,16
1785510,0,38628.218380,3,KERNEL_WRITE,16
1785511,1785510,38628.218381,3,KERNEL_WRITE,16
1785512,0,38628.218386,3,KERNEL_WRITE,16
1785513,1785512,38628.218388,3,KERNEL_WRITE,16
1785514,0,38628.218393,3,KERNEL_WRITE,16
1785515,1785514,38628.218395,3,KERNEL_WRITE,16
1785516,0,38628.218400,3,KERNEL_WRITE,16
1785517,1785516,38628.218401,3,KERNEL_WRITE,16
1785518,0,38628.218406,3,KERNEL_WRITE,16
1785519,1785518,38628.218408,3,KERNEL_WRITE,16
1785520,0,38628.218413,3,KERNEL_WRITE,16
1785521,1785520,38628.218415,3,KERNEL_WRITE,16
1785522,0,38628.218420,3,KERNEL_WRITE,16
1785523,1785522,38628.218421,3,KERNEL_WRITE,16
1785524,0,38628.218426,3,KERNEL_WRITE,16
1785525,1785524,38628.218428,3,KERNEL_WRITE,16
1785526,0,38628.218433,3,KERNEL_WRITE,16
1785527,1785526,38628.218435,3,KERNEL_WRITE,16
1785528,0,38628.218440,3,KERNEL_WRITE,16
1785529,1785528,38628.218441,3,KERNEL_WRITE,16
1785530,0,38628.218446,3,KERNEL_WRITE,16
1785531,1785530,38628.218448,3,KERNEL_WRITE,16
1785532,0,38628.218453,3,KERNEL_WRITE,16
1785533,1785532,38628.218455,3,KERNEL_WRITE,16
1785534,0,38628.218460,3,KERNEL_WRITE,16
1785535,1785534,38628.218461,3,KERNEL_WRITE,16
1785536,0,38628.218466,3,KERNEL_WRITE,16
1785537,1785536,38628.218468,3,KERNEL_WRITE,16
1785538,0,38628.218473,3,KERNEL_WRITE,16
1785539,1785538,38628.218475,3,KERNEL_WRITE,16
1785540,0,38628.218480,3,KERNEL_WRITE,16
1785541,1785540,38628.218481,3,KERNEL_WRITE,16
1785542,0,38628.218486,3,KERNEL_WRITE,16
1785543,1785542,38628.218488,3,KERNEL_WRITE,16
1785544,0,38628.218500,3,KERNEL_WRITE,16
1785545,1785544,38628.218501,3,KERNEL_WRITE,16
1785546,0,38628.218506,3,KERNEL_WRITE,16
1785547,1785546,38628.218508,3,KERNEL_WRITE,16
1785548,0,38628.218520,3,KERNEL_WRITE,16
1785549,1785548,38628.218521,3,KERNEL_WRITE,16
1785550,0,38628.218526,3,KERNEL_WRITE,16
1785551,1785550,38628.218528,3,KERNEL_WRITE,16
1785552,0,38628.218540,3,KERNEL_WRITE,16
1785553,1785552,38628.218541,3,KERNEL_WRITE,16
1785554,0,38628.218546,3,KERNEL_WRITE,16
1785555,1785554,38628.218548,3,KERNEL_WRITE,16
1785556,0,38628.218560,3,KERNEL_WRITE,16
1785557,1785556,38628.218561,3,KERNEL_WRITE,16
1785558,0,38628.218566,3,KERNEL_WRITE,16
1785559,1785558,38628.218568,3,KERNEL_WRITE,16
1785560,0,38628.218580,3,KERNEL_WRITE,16
1785561,1785560,38628.218581,3,KERNEL_WRITE,16
1785562,0,38628.218586,3,KERNEL_WRITE,16
1785563,1785562,38628.218588,3,KERNEL_WRITE,16
1785564,1783005,38628.219516,1,KERNEL,19,4913
1785565,0,38628.678423,1,KERNEL,19,4913
1785566,0,38628.678716,2,KERNEL_READ,16
1785567,1785566,38628.678718,2,KERNEL_READ,16
1785568,0,38628.678733,2,KERNEL_READ,16
1785569,1785568,38628.678735,2,KERNEL_READ,16
1785570,0,38628.678743,2,KERNEL_READ,16
1785571,1785570,38628.678745,2,KERNEL_READ,16
1785572,0,38628.678753,2,KERNEL_READ,16
1785573,1785572,38628.678755,2,KERNEL_READ,16
1785574,0,38628.678763,2,KERNEL_READ,16
1785575,1785574,38628.678765,2,KERNEL_READ,16
1785576,0,38628.678773,2,KERNEL_READ,16
1785577,1785576,38628.678775,2,KERNEL_READ,16
1785578,0,38628.678783,2,KERNEL_READ,16
1785579,1785578,38628.678785,2,KERNEL_READ,16
1785580,0,38628.678793,2,KERNEL_READ,16
1785581,1785580,38628.678795,2,KERNEL_READ,16
1785582,0,38628.678803,2,KERNEL_READ,16
1785583,1785582,38628.678805,2,KERNEL_READ,16
1785584,0,38628.678813,2,KERNEL_READ,16
1785585,1785584,38628.678815,2,KERNEL_READ,16
1785586,0,38628.678823,2,KERNEL_READ,16
1785587,1785586,38628.678825,2,KERNEL_READ,16
1785588,0,38628.678833,2,KERNEL_READ,16
1785589,1785588,38628.678835,2,KERNEL_READ,16
1785590,0,38628.678843,2,KERNEL_READ,16
1785591,1785590,38628.678845,2,KERNEL_READ,16
1785592,0,38628.678853,2,KERNEL_READ,16
1785593,1785592,38628.678855,2,KERNEL_READ,16
1785594,0,38628.678923,2,KERNEL_READ,16
1785595,1785594,38628.678925,2,KERNEL_READ,16
1785596,0,38628.678933,2,KERNEL_READ,16
1785597,1785596,38628.678935,2,KERNEL_READ,16
1785598,0,38628.678943,2,KERNEL_READ,16
1785599,1785598,38628.678945,2,KERNEL_READ,16
1785600,0,38628.678953,2,KERNEL_READ,16
1785601,1785600,38628.678955,2,KERNEL_READ,16
1785602,0,38628.678963,2,KERNEL_READ,16
1785603,1785602,38628.678965,2,KERNEL_READ,16
1785604,0,38628.678973,2,KERNEL_READ,16
1785605,1785604,38628.678975,2,KERNEL_READ,16
1785606,0,38628.678983,2,KERNEL_READ,16
1785607,1785606,38628.678985,2,KERNEL_READ,16
1785608,0,38628.678993,2,KERNEL_READ,16
1785609,1785608,38628.678995,2,KERNEL_READ,16
1785610,0,38628.679003,2,KERNEL_READ,16
1785611,1785610,38628.679005,2,KERNEL_READ,16
1785612,0,38628.679013,2,KERNEL_READ,16
1785613,1785612,38628.679015,2,KERNEL_READ,16
1785614,0,38628.679023,2,KERNEL_READ,16
1785615,1785614,38628.679025,2,KERNEL_READ,16
1785616,0,38628.679033,2,KERNEL_READ,16
1785617,1785616,38628.679035,2,KERNEL_READ,16
1785618,0,38628.679043,2,KERNEL_READ,16
1785619,1785618,38628.679045,2,KERNEL_READ,16
1785620,0,38628.679053,2,KERNEL_READ,16
1785621,1785620,38628.679055,2,KERNEL_READ,16
1785622,0,38628.679063,2,KERNEL_READ,16
1785623,1785622,38628.679065,2,KERNEL_READ,16
1785624,0,38628.679073,2,KERNEL_READ,16
1785625,1785624,38628.679075,2,KERNEL_READ,16
1785626,0,38628.679083,2,KERNEL_READ,16
1785627,1785626,38628.679085,2,KERNEL_READ,16
1785628,0,38628.679093,2,KERNEL_READ,16
1785629,1785628,38628.679095,2,KERNEL_READ,16
1785630,0,38628.679103,2,KERNEL_READ,16
1785631,1785630,38628.679105,2,KERNEL_READ,16
1785632,0,38628.679113,2,KERNEL_READ,16
1785633,1785632,38628.679115,2,KERNEL_READ,16
1785634,0,38628.679123,2,KERNEL_READ,16
1785635,1785634,38628.679125,2,KERNEL_READ,16
1785636,0,38628.679133,2,KERNEL_READ,16
1785637,1785636,38628.679135,2,KERNEL_READ,16
1785638,0,38628.679143,2,KERNEL_READ,16
1785639,1785638,38628.679145,2,KERNEL_READ,16
1785640,0,38628.679153,2,KERNEL_READ,16
1785641,1785640,38628.679155,2,KERNEL_READ,16
1785642,0,38628.679186,2,KERNEL_READ,16
1785643,1785642,38628.679188,2,KERNEL_READ,16
1785644,0,38628.679203,2,KERNEL_READ,16
1785645,1785644,38628.679205,2,KERNEL_READ,16
1785646,0,38628.679236,2,KERNEL_READ,16
1785647,1785646,38628.679238,2,KERNEL_READ,16
1785648,0,38628.679253,2,KERNEL_READ,16
1785649,1785648,38628.679255,2,KERNEL_READ,16
1785650,0,38628.679263,2,KERNEL_READ,16
1785651,1785650,38628.679265,2,KERNEL_READ,16
1785652,0,38628.679273,2,KERNEL_READ,16
1785653,1785652,38628.679275,2,KERNEL_READ,16
1785654,0,38628.679283,2,KERNEL_READ,16
1785655,1785654,38628.679285,2,KERNEL_READ,16
1785656,0,38628.679293,2,KERNEL_READ,16
1785657,1785656,38628.679295,2,KERNEL_READ,16
1785658,0,38628.679303,2,KERNEL_READ,16
1785659,1785658,38628.679305,2,KERNEL_READ,16
1785660,0,38628.679313,2,KERNEL_READ,16
1785661,1785660,38628.679315,2,KERNEL_READ,16
1785662,0,38628.679323,2,KERNEL_READ,16
1785663,1785662,38628.679325,2,KERNEL_READ,16
1785664,0,38628.679333,2,KERNEL_READ,16
1785665,1785664,38628.679335,2,KERNEL_READ,16
1785666,0,38628.679343,2,KERNEL_READ,16
1785667,1785666,38628.679345,2,KERNEL_READ,16
1785668,0,38628.679353,2,KERNEL_READ,16
1785669,1785668,38628.679355,2,KERNEL_READ,16
1785670,0,38628.679363,2,KERNEL_READ,16
1785671,1785670,38628.679365,2,KERNEL_READ,16
1785672,0,38628.679373,2,KERNEL_READ,16
1785673,1785672,38628.679375,2,KERNEL_READ,16
1785674,0,38628.679383,2,KERNEL_READ,16
1785675,1785674,38628.679385,2,KERNEL_READ,16
1785676,0,38628.679393,2,KERNEL_READ,16
1785677,1785676,38628.679395,2,KERNEL_READ,16
1785678,0,38628.679403,2,KERNEL_READ,16
1785679,1785678,38628.679405,2,KERNEL_READ,16
1785680,0,38628.679413,2,KERNEL_READ,16
1785681,1785680,38628.679415,2,KERNEL_READ,16
1785682,0,38628.679423,2,KERNEL_READ,16
1785683,1785682,38628.679425,2,KERNEL_READ,16
1785684,0,38628.679433,2,KERNEL_READ,16
1785685,1785684,38628.679435,2,KERNEL_READ,16
1785686,0,38628.679443,2,KERNEL_READ,16
1785687,1785686,38628.679445,2,KERNEL_READ,16
1785688,0,38628.679453,2,KERNEL_READ,16
1785689,1785688,38628.679455,2,KERNEL_READ,16
1785690,0,38628.679463,2,KERNEL_READ,16
1785691,1785690,38628.679465,2,KERNEL_READ,16
1785692,0,38628.679473,2,KERNEL_READ,16
1785693,1785692,38628.679475,2,KERNEL_READ,16
1785694,0,38628.679483,2,KERNEL_READ,16
1785695,1785694,38628.679485,2,KERNEL_READ,16
1785696,0,38628.679493,2,KERNEL_READ,16
1785697,1785696,38628.679495,2,KERNEL_READ,16
1785698,0,38628.679503,2,KERNEL_READ,16
1785699,1785698,38628.679505,2,KERNEL_READ,16
1785700,0,38628.679513,2,KERNEL_READ,16
1785701,1785700,38628.679515,2,KERNEL_READ,16
1785702,0,38628.679523,2,KERNEL_READ,16
1785703,1785702,38628.679525,2,KERNEL_READ,16
1785704,0,38628.679533,2,KERNEL_READ,16
1785705,1785704,38628.679535,2,KERNEL_READ,16
1785706,0,38628.679566,2,KERNEL_READ,16
1785707,1785706,38628.679568,2,KERNEL_READ,16
1785708,0,38628.679583,2,KERNEL_READ,16
1785709,1785708,38628.679585,2,KERNEL_READ,16
1785710,0,38628.679616,2,KERNEL_READ,16
1785711,1785710,38628.679618,2,KERNEL_READ,16
1785712,0,38628.679633,2,KERNEL_READ,16
1785713,1785712,38628.679635,2,KERNEL_READ,16
1785714,0,38628.679643,2,KERNEL_READ,16
1785715,1785714,38628.679645,2,KERNEL_READ,16
1785716,0,38628.679653,2,KERNEL_READ,16
1785717,1785716,38628.679655,2,KERNEL_READ,16
1785718,0,38628.679663,2,KERNEL_READ,16
1785719,1785718,38628.679665,2,KERNEL_READ,16
1785720,0,38628.679673,2,KERNEL_READ,16
1785721,1785720,38628.679675,2,KERNEL_READ,16
1785722,0,38628.679683,2,KERNEL_READ,16
1785723,1785722,38628.679685,2,KERNEL_READ,16
1785724,0,38628.679693,2,KERNEL_READ,16
1785725,1785724,38628.679695,2,KERNEL_READ,16
1785726,0,38628.679703,2,KERNEL_READ,16
1785727,1785726,38628.679705,2,KERNEL_READ,16
1785728,0,38628.679713,2,KERNEL_READ,16
1785729,1785728,38628.679715,2,KERNEL_READ,16
1785730,0,38628.679723,2,KERNEL_READ,16
1785731,1785730,38628.679725,2,KERNEL_READ,16
1785732,0,38628.679733,2,KERNEL_READ,16
1785733,1785732,38628.679735,2,KERNEL_READ,16
1785734,0,38628.679743,2,KERNEL_READ,16
1785735,1785734,38628.679745,2,KERNEL_READ,16
1785736,0,38628.679753,2,KERNEL_READ,16
1785737,1785736,38628.679755,2,KERNEL_READ,16
1785738,0,38628.679763,2,KERNEL_READ,16
1785739,1785738,38628.679765,2,KERNEL_READ,16
1785740,0,38628.679773,2,KERNEL_READ,16
1785741,1785740,38628.679775,2,KERNEL_READ,16
1785742,0,38628.679783,2,KERNEL_READ,16
1785743,1785742,38628.679785,2,KERNEL_READ,16
1785744,0,38628.679793,2,KERNEL_READ,16
1785745,1785744,38628.679795,2,KERNEL_READ,16
1785746,0,38628.679803,2,KERNEL_READ,16
1785747,1785746,38628.679805,2,KERNEL_READ,16
1785748,0,38628.679813,2,KERNEL_READ,16
1785749,1785748,38628.679815,2,KERNEL_READ,16
1785750,0,38628.679823,2,KERNEL_READ,16
1785751,1785750,38628.679825,2,KERNEL_READ,16
1785752,0,38628.679833,2,KERNEL_READ,16
1785753,1785752,38628.679835,2,KERNEL_READ,16
1785754,0,38628.679843,2,KERNEL_READ,16
1785755,1785754,38628.679845,2,KERNEL_READ,16
1785756,0,38628.679853,2,KERNEL_READ,16
1785757,1785756,38628.679855,2,KERNEL_READ,16
1785758,0,38628.679863,2,KERNEL_READ,16
1785759,1785758,38628.679865,2,KERNEL_READ,16
1785760,0,38628.679873,2,KERNEL_READ,16
1785761,1785760,38628.679875,2,KERNEL_READ,16
1785762,0,38628.679883,2,KERNEL_READ,16
1785763,1785762,38628.679885,2,KERNEL_READ,16
1785764,0,38628.679893,2,KERNEL_READ,16
1785765,1785764,38628.679895,2,KERNEL_READ,16
1785766,0,38628.679903,2,KERNEL_READ,16
1785767,1785766,38628.679905,2,KERNEL_READ,16
1785768,0,38628.679913,2,KERNEL_READ,16
1785769,1785768,38628.679915,2,KERNEL_READ,16
1785770,0,38628.679946,2,KERNEL_READ,16
1785771,1785770,38628.679948,2,KERNEL_READ,16
1785772,0,38628.679963,2,KERNEL_READ,16
1785773,1785772,38628.679965,2,KERNEL_READ,16
1785774,0,38628.679996,2,KERNEL_READ,16
1785775,1785774,38628.679998,2,KERNEL_READ,16
1785776,0,38628.680013,2,KERNEL_READ,16
1785777,1785776,38628.680015,2,KERNEL_READ,16
1785778,0,38628.680330,2,KERNEL_READ,16
1785779,1785778,38628.680331,2,KERNEL_READ,16
1785780,0,38628.680343,2,KERNEL_READ,16
1785781,1785780,38628.680345,2,KERNEL_READ,16
1785782,0,38628.680376,2,KERNEL_READ,16
1785783,1785782,38628.680378,2,KERNEL_READ,16
1785784,0,38628.680396,2,KERNEL_READ,16
1785785,1785784,38628.680398,2,KERNEL_READ,16
1785786,0,38628.680410,2,KERNEL_READ,16
1785787,1785786,38628.680411,2,KERNEL_READ,16
1785788,0,38628.680423,2,KERNEL_READ,16
1785789,1785788,38628.680425,2,KERNEL_READ,16
1785790,0,38628.680436,2,KERNEL_READ,16
1785791,1785790,38628.680438,2,KERNEL_READ,16
1785792,0,38628.680450,2,KERNEL_READ,16
1785793,1785792,38628.680451,2,KERNEL_READ,16
1785794,0,38628.680463,2,KERNEL_READ,16
1785795,1785794,38628.680465,2,KERNEL_READ,16
1785796,0,38628.680476,2,KERNEL_READ,16
1785797,1785796,38628.680478,2,KERNEL_READ,16
1785798,0,38628.680490,2,KERNEL_READ,16
1785799,1785798,38628.680491,2,KERNEL_READ,16
1785800,0,38628.680503,2,KERNEL_READ,16
1785801,1785800,38628.680505,2,KERNEL_READ,16
1785802,0,38628.680710,2,KERNEL_READ,16
1785803,1785802,38628.680711,2,KERNEL_READ,16
1785804,0,38628.680846,2,KERNEL_READ,16
1785805,1785804,38628.680848,2,KERNEL_READ,16
1785806,0,38628.680860,2,KERNEL_READ,16
1785807,1785806,38628.680861,2,KERNEL_READ,16
1785808,0,38628.680873,2,KERNEL_READ,16
1785809,1785808,38628.680875,2,KERNEL_READ,16
1785810,0,38628.680886,2,KERNEL_READ,16
1785811,1785810,38628.680888,2,KERNEL_READ,16
1785812,0,38628.680900,2,KERNEL_READ,16
1785813,1785812,38628.680901,2,KERNEL_READ,16
1785814,0,38628.680913,2,KERNEL_READ,16
1785815,1785814,38628.680915,2,KERNEL_READ,16
1785816,0,38628.680926,2,KERNEL_READ,16
1785817,1785816,38628.680928,2,KERNEL_READ,16
1785818,0,38628.680940,2,KERNEL_READ,16
1785819,1785818,38628.680941,2,KERNEL_READ,16
1785820,0,38628.680953,2,KERNEL_READ,16
1785821,1785820,38628.680955,2,KERNEL_READ,16
1785822,0,38628.680966,2,KERNEL_READ,16
1785823,1785822,38628.680968,2,KERNEL_READ,16
1785824,0,38628.680980,2,KERNEL_READ,16
1785825,1785824,38628.680981,2,KERNEL_READ,16
1785826,0,38628.680993,2,KERNEL_READ,16
1785827,1785826,38628.680995,2,KERNEL_READ,16
1785828,0,38628.681006,2,KERNEL_READ,16
1785829,1785828,38628.681008,2,KERNEL_READ,16
1785830,0,38628.681020,2,KERNEL_READ,16
1785831,1785830,38628.681021,2,KERNEL_READ,16
1785832,0,38628.681033,2,KERNEL_READ,16
1785833,1785832,38628.681035,2,KERNEL_READ,16
1785834,0,38628.681046,2,KERNEL_READ,16
1785835,1785834,38628.681048,2,KERNEL_READ,16
1785836,0,38628.681060,2,KERNEL_READ,16
1785837,1785836,38628.681061,2,KERNEL_READ,16
1785838,0,38628.681073,2,KERNEL_READ,16
1785839,1785838,38628.681075,2,KERNEL_READ,16
1785840,0,38628.681086,2,KERNEL_READ,16
1785841,1785840,38628.681088,2,KERNEL_READ,16
1785842,0,38628.681100,2,KERNEL_READ,16
1785843,1785842,38628.681101,2,KERNEL_READ,16
1785844,0,38628.681113,2,KERNEL_READ,16
1785845,1785844,38628.681115,2,KERNEL_READ,16
1785846,0,38628.681126,2,KERNEL_READ,16
1785847,1785846,38628.681128,2,KERNEL_READ,16
1785848,0,38628.681140,2,KERNEL_READ,16
1785849,1785848,38628.681141,2,KERNEL_READ,16
1785850,0,38628.681153,2,KERNEL_READ,16
1785851,1785850,38628.681155,2,KERNEL_READ,16
1785852,0,38628.681166,2,KERNEL_READ,16
1785853,1785852,38628.681168,2,KERNEL_READ,16
1785854,0,38628.681180,2,KERNEL_READ,16
1785855,1785854,38628.681181,2,KERNEL_READ,16
1785856,0,38628.681193,2,KERNEL_READ,16
1785857,1785856,38628.681195,2,KERNEL_READ,16
1785858,0,38628.681206,2,KERNEL_READ,16
1785859,1785858,38628.681208,2,KERNEL_READ,16
1785860,0,38628.681220,2,KERNEL_READ,16
1785861,1785860,38628.681221,2,KERNEL_READ,16
1785862,0,38628.681233,2,KERNEL_READ,16
1785863,1785862,38628.681235,2,KERNEL_READ,16
1785864,0,38628.681246,2,KERNEL_READ,16
1785865,1785864,38628.681248,2,KERNEL_READ,16
1785866,0,38628.681260,2,KERNEL_READ,16
1785867,1785866,38628.681261,2,KERNEL_READ,16
1785868,0,38628.681273,2,KERNEL_READ,16
1785869,1785868,38628.681275,2,KERNEL_READ,16
1785870,0,38628.681286,2,KERNEL_READ,16
1785871,1785870,38628.681288,2,KERNEL_READ,16
1785872,0,38628.681300,2,KERNEL_READ,16
1785873,1785872,38628.681301,2,KERNEL_READ,16
1785874,0,38628.681313,2,KERNEL_READ,16
1785875,1785874,38628.681315,2,KERNEL_READ,16
1785876,0,38628.681326,2,KERNEL_READ,16
1785877,1785876,38628.681328,2,KERNEL_READ,16
1785878,0,38628.681340,2,KERNEL_READ,16
1785879,1785878,38628.681341,2,KERNEL_READ,16
1785880,0,38628.681353,2,KERNEL_READ,16
1785881,1785880,38628.681355,2,KERNEL_READ,16
1785882,0,38628.681366,2,KERNEL_READ,16
1785883,1785882,38628.681368,2,KERNEL_READ,16
1785884,0,38628.681380,2,KERNEL_READ,16
1785885,1785884,38628.681381,2,KERNEL_READ,16
1785886,0,38628.681393,2,KERNEL_READ,16
1785887,1785886,38628.681395,2,KERNEL_READ,16
1785888,0,38628.681406,2,KERNEL_READ,16
1785889,1785888,38628.681408,2,KERNEL_READ,16
1785890,0,38628.681440,2,KERNEL_READ,16
1785891,1785890,38628.681441,2,KERNEL_READ,16
1785892,0,38628.681460,2,KERNEL_READ,16
1785893,1785892,38628.681461,2,KERNEL_READ,16
1785894,0,38628.681493,2,KERNEL_READ,16
1785895,1785894,38628.681495,2,KERNEL_READ,16
1785896,0,38628.681513,2,KERNEL_READ,16
1785897,1785896,38628.681515,2,KERNEL_READ,16
1785898,0,38628.681526,2,KERNEL_READ,16
1785899,1785898,38628.681528,2,KERNEL_READ,16
